66,272
-14009783,-16181722,-16776942,-14604743,-14868942,-15066323,-15920351,-16380389,-15788506,-16051676,-15196879,-15196879,-15131084,-15196366,-16117468,-15656405,-16380641,-15920092,-15195856,-15459028,-15787221,-16115928,-16445406,-15655888,-15393486,-15196366,-15525332,-15261647,-15787991,-16642785,-14405821,-15918547,-16379098,-16050133,-16444891,-16576992,-15525074,-15984855,-16576990,-15325894,-16444116,-16048843,-16312015,-16773595,-16049619,-16115929,-15590614,-16314335,-15458507,-14273974,-14800577,-15063751,-15853269,-16247772,-14932684,-15590614,-15788506,-16183264,-16183262,-16051676,-16183264,-16249057,-16183010,-16183264,-16380128,-15459026,-15919577,-15064270,-15853016,-15918809,-15457999,-15326412,-15260103,-14799550,-16181201,-13944239,-10786177,-14470585,-14733759,-15721422,-16183252,-15460301,-15854807,-16052189,-16445923,-15457999,-15523789,-16050387,-15524554,-15656910,-15393486,-15590867,-16314335,-15985883,-15394773,-15920603,-15196367,-16445923,-16116958,-15656153,-14998477,-15722200,-16117211,-15525074,-14933195,-15985885,-15854045,-15919840,-16248805,-15985631,-15854299,-15722198,-15656660,-15788246,-16051163,-16774888,-15787993,-16511462,-14604232,-15788506,-15920603,-14933707,-14012603,-12565157,-15920600,-16777197,-13880506,-16446434,-15460052,-15591638,-16776429,-16249057,-15722713,-15854299,-16315361,-15394259,-15327952,-15525332,-16116956,-16116186,-15393233,-15656405,-15919832,-15196367,-16051935,-15525593,-15393496,-16380389,-16445923,-15459026,-15459026,-15787993,-16445155,-16445155,-16313569,-15787223,-15918550,-15984343,-13351855,-13878713,-16051165,-15262162,-15590873,-15854045,-15721946,-15787739,-15853534,-16379878,-16314085,-15590362,-16445669,-16577255,-15195856,-16116958,-15919577,-16314335,-14866891,-14933197,-15526361,-16052707,-15789281,-15722974,-15854047,-15787741,-16642534,-15195602,-16314850,-16775658,-15591384,-15590873,-16115936,-16116190,-16314335,-15393745,-15656660,-15458511,-14142651,-16708066,-16246745,-16444124,-16642273,-14931655,-15327440,-15919579,-15721430,-16444640,-16773348,-16246232,-15061700,-13679529,-16772826,-15521474,-13284773,-15983315,-15129034,-16313567,-16643300,-15195339,-16050393,-16576480,-16510687,-16775656,-16314586,-15722451,-16182751,-15985118,-15853786,-16314335,-16380640,-15788503,-15525331,-15788504,-15459539,-15591127,-15064268,-16776428,-15721683,-16511197,-15392714,-10392446,-13682350,-16577242,-15656138,-14998208,-15524552,-15984590,-15590087,-14536629,-15457732,-15523012,-13615015,-14470583,-16510168,-15589582,-15326412,-16247515,-15589585,-16444894,-15721428,-16247772,-15064268,-15064268,-15590867,-15196109,-15261902,-16380381,-15919060,-13813684,-15392714,-15787472,-11840916,-10788228,
-16576480,-16774373,-14998988,-15657945,-16513767,-5986889,-5656641,-14538439,-16578020,-16249055,-16051675,-15459538,-15196879,-15591124,-15722198,-15787991,-15064781,-15064781,-16512229,-16380130,-16642530,-16576992,-15458509,-16709346,-14735556,-12959145,-15788246,-15130316,-12827559,-16182232,-16181973,-15129285,-14997445,-15523789,-15655377,-16445406,-16050648,-15196107,-15853267,-15261128,-15392455,-16773595,-16774109,-16246996,-15457996,-16247772,-15589844,-15853014,-13024166,-10984324,-14668991,-16511197,-15853269,-16774630,-16380128,-15787993,-15985372,-15722713,-15327955,-15393748,-15985885,-16117471,-15656920,-15262162,-16445921,-15787991,-16445921,-15195854,-16313567,-16313567,-14339775,-12497313,-15655375,-15392203,-14931906,-16642524,-15721422,-15589582,-14997445,-16774367,-16315351,-14999748,-16315612,-15459538,-16248542,-15655635,-15721170,-15655375,-14604222,-14604222,-15459277,-15985623,-15656660,-15854296,-16315875,-16118496,-15064781,-14274754,-16182497,-15590360,-16183264,-15722200,-14603717,-15393488,-15525074,-15589842,-15064268,-15787993,-15985118,-14801357,-15065040,-16446434,-14735303,-16181979,-16510686,-16379101,-16775915,-15195084,-16116956,-14933195,-15525332,-15656917,-16644323,-14538690,-11380883,-13617588,-16183004,-14143421,-14867401,-16249055,-16709606,-14801609,-15788504,-15723224,-15460052,-16183774,-16381153,-16183261,-15787991,-15392463,-15458256,-16313565,-16446176,-15722198,-14670025,-15788506,-15985631,-16577768,-16182749,-15327440,-16116956,-16248544,-15985118,-15589846,-16248290,-15853018,-14339775,-14536897,-13681334,-15391952,-15590614,-15854299,-15985885,-15985631,-16248290,-16445669,-16182499,-16774893,-15261395,-15064016,-15195856,-15656407,-16116956,-16775143,-15261647,-16577507,-15525331,-14473157,-14934224,-16184293,-15855328,-15196630,-15393496,-15853534,-14866637,-15721946,-16380389,-15261908,-15196628,-16248805,-15918557,-15984350,-16643300,-15985625,-14340800,-16182234,-14405310,-16246744,-16509657,-16378073,-16115158,-15589585,-15853014,-15656407,-15985372,-16576739,-15720403,-15193799,-16773855,-14864571,-14732215,-16113868,-15127491,-16707038,-16050136,-16774630,-14932167,-15853269,-15984855,-15918550,-16708066,-14405823,-12235422,-15722453,-15590614,-16182497,-15590614,-15985372,-15459539,-15459539,-16249055,-14867402,-14472646,-16777200,-16380128,-16051163,-15655890,-16708576,-14142647,-11511181,-15261382,-16379863,-15721933,-15985105,-15392968,-11511179,-4997159,-11839116,-13812906,-15259839,-14338738,-13351843,-13220516,-14602171,-16379100,-15721171,-15852757,-16313308,-15326670,-16576737,-15787991,-15722453,-16446176,-16380381,-15262413,-16775139,-16775653,-16446174,-14472384,-16248795,-16775910,-8814186,
-15919579,-15788506,-16315107,-15394773,-15723738,-12631722,-12301474,-12959147,-13024938,-16775653,-15919830,-13880249,-16051675,-16116956,-14669510,-15985372,-16512227,-16249055,-15459541,-15327442,-15590614,-15459026,-15656658,-16183000,-15064519,-14537405,-15392714,-16248025,-15590093,-16775650,-15787211,-7892051,-9075561,-14930884,-15259849,-15457998,-16642783,-15590095,-15459279,-15459279,-15590095,-15063751,-15326923,-15392716,-16313820,-15853014,-15918807,-15721428,-15326923,-16248023,-15984853,-14866372,-16379611,-16708578,-16708578,-16445151,-16576739,-16248544,-15985372,-15722200,-15985885,-16117471,-15788506,-16314848,-16577762,-15919832,-15196109,-16183004,-16051418,-16511969,-14340800,-12037275,-15590097,-16379613,-15392718,-15392718,-16182234,-15524302,-16708576,-14340796,-9209966,-10920582,-15591374,-16051414,-15590095,-15458511,-15919577,-15919577,-15130314,-14076854,-14537659,-16642522,-16445402,-16709346,-15789017,-15986142,-15196369,-14866891,-15130322,-16314596,-16117730,-14998990,-15064268,-16116441,-15918031,-16114897,-16575961,-16181205,-16116441,-15985885,-16250086,-14473675,-15590614,-15063241,-15917261,-15127743,-15786186,-15589064,-16577758,-13814713,-14341058,-14472131,-16314848,-13090478,-8814445,-13682870,-14537409,-14668482,-16708063,-15853267,-15261900,-15130573,-15854809,-16250082,-15592152,-15525845,-15328466,-16314848,-15985370,-16182749,-16775143,-15919577,-12761513,-14406338,-16709095,-16182751,-15064270,-15195856,-16511969,-16248797,-15459026,-16511716,-16379878,-16182499,-16511977,-16379876,-15261647,-15458256,-16181981,-16116188,-15853786,-15920092,-15525334,-15130576,-15064016,-15721946,-16708327,-16181983,-15721430,-15918809,-15392463,-14602947,-13814456,-13353905,-14209214,-16380383,-15262413,-15065293,-16775912,-16775660,-15854558,-14603980,-15854045,-16511462,-16050911,-15656153,-16775148,-15985120,-14735566,-15985120,-16511464,-16576741,-14011580,-14734788,-14405568,-16181979,-16115926,-14601658,-14075055,-15850696,-16245972,-16509917,-15984602,-15656153,-16116958,-16051165,-16247515,-16774884,-15325892,-10523257,-11838606,-15720139,-16443864,-16312280,-16246745,-15984343,-16313307,-16775654,-14997958,-15721683,-16642785,-9866106,-11182481,-15722198,-15590612,-14866891,-14932682,-15787991,-16183261,-15985882,-15393746,-14735816,-14735818,-16249057,-16445923,-16314335,-15459026,-15985625,-15261130,-14603198,-16181973,-15655629,-14997956,-15919058,-15854035,-14734784,-12958114,-16115662,-16774620,-8351575,-11114881,-16575700,-16246994,-14075827,-16247512,-16774371,-16576480,-16773862,-16181979,-16116186,-16446176,-15657171,-15525585,-16776680,-15065291,-15986136,-15064780,-14077885,-15591125,-15261647,-15853784,-16248544,
-14735818,-14867404,-16249314,-16447461,-15329235,-16776939,-16775652,-13288110,-14932165,-15788244,-16511967,-16117468,-15985883,-16183264,-15985885,-15854299,-15459541,-15459541,-15854045,-14603978,-15590360,-16709095,-14735558,-14603970,-16313816,-16379609,-15721681,-16181719,-16776168,-13155495,-9076838,-12365977,-15523275,-15917779,-16774887,-16247514,-14866372,-15261130,-15196107,-14801349,-15854039,-16776426,-15919832,-14603972,-16116441,-15853014,-16116441,-15984855,-15326923,-16313818,-15853267,-16576990,-16248025,-14274235,-16050648,-15655635,-14734533,-16708325,-16248290,-15458774,-16446436,-16643815,-15920090,-16051676,-15985625,-14801349,-15196107,-16775396,-13617075,-13353903,-15459281,-14472386,-13024685,-14998475,-15853784,-16248542,-16446176,-15327695,-16577762,-15854550,-12170653,-12368030,-15591374,-14735554,-14932165,-16183004,-16248544,-15920092,-16051163,-14274237,-13616046,-15326664,-16116180,-16379613,-14933197,-15130322,-15459028,-15919579,-16051678,-15196115,-15262421,-16051678,-15919062,-16115926,-16775908,-15654087,-15851464,-15259842,-16313305,-16380128,-15328982,-15526363,-16643302,-14009782,-15455938,-5060384,-2429953,-11641737,-15591117,-15459792,-14603717,-15656407,-15919579,-13551029,-14209214,-15525074,-14471103,-13681071,-15325381,-15194049,-14734527,-15853265,-15393999,-15196877,-16578532,-15657430,-16446947,-15393746,-14406338,-15195854,-15656405,-14011580,-11971997,-15195856,-16445923,-15393235,-15195856,-16775143,-16577762,-14669765,-14998730,-16182751,-16314598,-16314343,-16051426,-15459287,-15459028,-16116958,-16313569,-15524053,-15656920,-16117471,-15591127,-14998223,-14998223,-15985118,-16576741,-15326674,-16050136,-16774373,-16050648,-16775913,-11972250,-4866606,-14011833,-16117209,-16183515,-14538949,-15065294,-16183521,-16776689,-16446184,-16643561,-16314596,-15985631,-15985118,-15590362,-16248292,-16775150,-15985120,-15590362,-16445669,-12958892,-14339775,-15656407,-15655635,-16774110,-15917770,-11771781,-15324605,-16774624,-16180951,-15326672,-15458774,-15985885,-16380130,-16379358,-16181721,-13747630,-11905426,-13944241,-16049619,-16443866,-16378073,-15851987,-16378331,-16444891,-15194824,-14800579,-16116439,-15854039,-11774873,-14208189,-15918807,-16445921,-15524819,-15130061,-15261647,-14933194,-14933194,-15656918,-16446434,-15393748,-15525334,-15195856,-15590614,-14866889,-14866889,-14800581,-15655888,-15523791,-16774115,-16576992,-15655890,-15393488,-16776938,-16774624,-16181973,-16775394,-7167303,-4075032,-9733230,-9996661,-14339515,-14208442,-16248027,-15063498,-15918809,-16576737,-15327440,-14932937,-15920343,-15986136,-15657428,-15920600,-15657430,-15394258,-15591638,-16117471,-14341060,-15064529,-16511462,
-11708825,-16709093,-15985883,-15065293,-15131086,-15789016,-11709337,-10327427,-14867144,-16314590,-15788503,-16776683,-15723740,-14078917,-16117730,-16446695,-16183264,-14866891,-16379878,-16577257,-15458776,-15327188,-14801096,-14801351,-15854039,-15393488,-15787991,-15787223,-15524821,-14602947,-13551282,-15787474,-16773858,-15391436,-16050135,-15721170,-15261132,-15984855,-15196107,-15261900,-15985623,-15656658,-15985623,-16775139,-16776425,-15853269,-16248025,-16050646,-15524302,-16379609,-16576988,-15590093,-16774369,-16576990,-16182234,-16181979,-16774630,-15129293,-15458774,-16776176,-15853786,-15064270,-16314850,-15788504,-16183004,-14735556,-12564387,-15130314,-15393486,-14538177,-16051418,-16446176,-14801096,-15393233,-15656405,-15985370,-16775657,-16314335,-15985370,-15327952,-16776423,-15723221,-15393999,-15854039,-15787991,-15064270,-15985118,-15590360,-16051165,-14472131,-14866374,-16576992,-16774116,-16445923,-15261910,-15196117,-15918809,-15984343,-15919579,-15195856,-15656920,-16380130,-15984855,-16774627,-9930096,-4666140,-10390130,-15456706,-16312789,-16050648,-15328466,-15986142,-16051165,-15786963,-13153953,-6771515,-7101761,-12168849,-15920080,-16315099,-15854039,-15656405,-15984600,-14669765,-15985625,-15722451,-16314588,-13813425,-11179647,-16508366,-16772566,-16773850,-15392455,-13419178,-15327691,-15262413,-14209471,-9998462,-10919309,-15195854,-16511716,-16709095,-15788506,-15788506,-14933197,-14933197,-15590614,-16314335,-14209214,-12761768,-14669765,-15722200,-15985633,-15919585,-15459289,-15130322,-15853786,-16577509,-16379362,-15524053,-15656666,-15788252,-15327188,-15195602,-15458774,-16115936,-16181983,-15063502,-16247515,-15721171,-15326925,-15787474,-14537405,-14405819,-15722449,-8287840,-7564630,-13683381,-16775398,-15262162,-15196628,-15328216,-15459802,-15722974,-16380904,-16380391,-15459289,-15985633,-15919327,-15458774,-16116188,-14866891,-15524821,-15064270,-16775915,-16776683,-15853006,-16774874,-16509899,-16180934,-15918023,-15063490,-15261902,-15788504,-15459798,-15591127,-16182751,-16247772,-16773858,-16115926,-16773088,-16115158,-16443611,-16772576,-15523022,-16575710,-15457996,-16247512,-16776168,-16248025,-14998728,-13814454,-15919062,-15458511,-16776169,-15393488,-14077628,-14209214,-15064780,-15854296,-15854297,-15262160,-14670025,-15525334,-15787993,-16051165,-15787991,-15985370,-15853269,-16182234,-15787221,-16050395,-15722200,-16314337,-15327440,-14669510,-15524304,-16774886,-16707549,-10786179,-917505,-5851704,-16313307,-12628900,-16775144,-15919579,-14669510,-14669510,-16051163,-15459026,-15130316,-15854039,-15590867,-16314847,-16051675,-15656917,-15854296,-15920090,-15591384,-14670282,-15657177,-16314850,
-15853269,-16642785,-15130573,-15196366,-15854809,-16512739,-14012092,-12695720,-15722453,-16578020,-15789017,-15460568,-15329495,-15460827,-14342089,-13683389,-15064783,-15459028,-14932430,-16182499,-16379876,-16182497,-16776942,-15985370,-15524819,-16314335,-15261649,-15721946,-16708841,-16314337,-16248542,-15787221,-16115929,-16180952,-15918549,-16313307,-16379613,-15524304,-14932935,-15196107,-15788244,-16775139,-16643553,-14011833,-15063751,-16708576,-16511197,-15063751,-16708574,-14011061,-15392714,-16050644,-14800577,-14274235,-15392716,-14668995,-14734533,-16576739,-16116958,-15919325,-15787993,-15393235,-15788506,-15196367,-16248797,-12498594,-6643017,-9143151,-15590865,-16643553,-15590867,-15722453,-15919577,-16445921,-16709093,-16051163,-16116956,-15787991,-15327440,-15853784,-15393745,-15788503,-15722453,-14538179,-14669510,-15787993,-16051165,-15063500,-16182751,-15326670,-16379358,-16774375,-15393235,-15590362,-15985378,-16050913,-15852503,-15984343,-15590614,-15853786,-16445923,-15853786,-15655890,-16774113,-9930609,-5586988,-12627093,-16640982,-15391687,-16182234,-16380643,-14670025,-16445921,-15523789,-15786186,-15917512,-16773846,-15524292,-13880497,-15393997,-15393488,-14603717,-16182234,-16511969,-15854550,-15393999,-16249308,-13484460,-16442573,-11770241,-5981486,-10455923,-15588805,-15062720,-16182484,-16776424,-15722451,-13353905,-15327440,-16776942,-15919579,-16116958,-16709354,-16248803,-15656920,-15656920,-15985372,-15919577,-15525074,-15722453,-16116956,-15722200,-16248805,-15722206,-15656666,-15919838,-15985370,-15985372,-15918811,-15589592,-16050911,-15196115,-14800844,-15787739,-16313315,-15721178,-15721432,-15721432,-15523792,-15918550,-16642783,-13813684,-10063481,-16248023,-13946038,-12827557,-12893350,-15328206,-16051675,-15196369,-15722972,-15920353,-15591388,-15525595,-16117732,-16249318,-15986146,-15854045,-15129809,-15524821,-16576737,-15260877,-16775402,-16776176,-16051165,-15525074,-16050383,-16115913,-14667692,-16378310,-16773844,-15524039,-15261898,-15985883,-16314848,-16314850,-16379362,-15853018,-16707812,-15457999,-15588815,-15194057,-16312538,-16772576,-14733506,-15391435,-16774372,-15852754,-12366238,-9668725,-13682868,-16775396,-16775911,-16248027,-15327695,-15656660,-15525074,-14801351,-14801608,-15788503,-15985883,-15064781,-15459541,-16578022,-16511716,-15787993,-15656405,-16182749,-16182234,-16050393,-16774118,-16181983,-14340293,-15524567,-16445923,-15195856,-15261647,-16642530,-15326412,-13022887,-11772820,-16180952,-15852757,-16116188,-16774891,-15590614,-16182749,-15393233,-16248542,-15853784,-15854039,-14669765,-12630182,-14932937,-16775398,-16249055,-16249055,-15854297,-15591384,-16380900,-16777200,-16512486,
-16511199,-15261132,-16380640,-16117468,-14999501,-14736329,-16775913,-16775658,-15854297,-14867404,-16777200,-15526361,-15197909,-16053218,-6315854,-262401,-6906191,-15919062,-16708323,-15392465,-15853016,-15063498,-15524819,-15656660,-15327695,-16380128,-15130063,-15327442,-16314850,-15656920,-15591125,-15787991,-15260877,-15589331,-16313308,-16642273,-15853269,-15392718,-15788244,-16248795,-13090729,-6182464,-10459009,-14998726,-14471612,-13813682,-14668991,-15590093,-16182484,-15261382,-16379863,-16775909,-9866102,-6839626,-13024168,-9208176,-13747638,-16247774,-16510946,-16050395,-15722200,-15787993,-16380128,-15919577,-15985625,-13156526,-10919564,-11709080,-14998728,-16314588,-15985625,-16511969,-15327695,-15919832,-16116956,-15393233,-15393235,-15985372,-15722200,-16380130,-16511967,-15788244,-16314590,-13353905,-13287857,-16248542,-15261132,-16379100,-15787476,-15919062,-16445151,-15524051,-14932684,-15458774,-15524569,-15195088,-15523538,-16774633,-16182751,-15919838,-16117217,-15590873,-15722713,-15458256,-16115412,-14601658,-16641495,-16772827,-16115926,-15918807,-15854045,-15590873,-16445921,-15392716,-16312787,-16775391,-15128764,-14800571,-16249045,-16511965,-16776167,-16182234,-15524304,-15919832,-15459792,-16052186,-15196877,-16313816,-16442573,-7493696,-3876110,-11048060,-16049356,-16049615,-16050385,-15326923,-15261130,-16313820,-16445921,-15787993,-16380643,-16512229,-15919838,-16117217,-16775658,-15920092,-15459541,-14867402,-15854039,-16511969,-15393746,-15854299,-15919840,-15459034,-16051424,-16577768,-16051163,-15985372,-16313569,-15984350,-16248292,-15327190,-14932432,-16182499,-16510694,-15392213,-15524053,-16247776,-15194827,-16181722,-15392716,-16116439,-13945268,-16576988,-15656140,-16776677,-15985105,-14867140,-15722710,-16775401,-15657179,-15591388,-15986660,-15723488,-15460570,-15722972,-15788765,-15985631,-16643302,-15590612,-14866372,-16775399,-15787223,-15721432,-16313567,-15457998,-16510420,-13615266,-6706739,-11246456,-16773844,-16115662,-15458507,-15722198,-16314335,-16248290,-16115936,-16115679,-16378849,-15523540,-16642019,-16773348,-15720401,-14667713,-14404540,-16641502,-14734275,-15392718,-14340800,-12893354,-15261902,-15722453,-14997960,-16116441,-15196109,-16314335,-16709348,-15590867,-14801608,-15656917,-16446434,-16249055,-16183264,-16643815,-16445923,-15853786,-16116956,-15985370,-16050393,-16247772,-16576739,-16313567,-14603719,-14998477,-16117471,-15853786,-16051163,-16050393,-15194827,-4602154,-10193789,-16773603,-14734276,-16576739,-14932430,-15459541,-15656918,-15393745,-16314848,-15788504,-16380128,-16051163,-14010810,-15524049,-16313565,-15459028,-15262162,-15196369,-14867915,-15986396,-16315875,-15592152,
-16050648,-16051163,-16446433,-15327953,-16776683,-15920349,-16117471,-15656920,-16578022,-16249057,-15657177,-15986912,-15723738,-15328980,-9736575,-6183238,-9801081,-15129544,-16379613,-16116441,-16774371,-16050648,-15656660,-16117211,-15590867,-14932937,-16182749,-15787993,-15064268,-16051163,-16117469,-15919577,-16247774,-16049882,-16444894,-15589585,-15984855,-16445406,-15064521,-16117209,-11182732,-5195569,-11445904,-15919828,-14537405,-15261128,-16050644,-14208440,-15261382,-16643035,-14274487,-14406073,-16182230,-14866370,-13682098,-8418660,-12892584,-15655635,-15392465,-14997707,-16775402,-16775402,-15459026,-15985370,-14998475,-15064523,-16709348,-15985625,-15525074,-15064523,-15064523,-16314590,-16314590,-15393488,-14077373,-14077373,-14998477,-16577509,-15985118,-15261649,-14603200,-15458507,-15130314,-16380383,-16775398,-16313820,-15457996,-15589066,-15852238,-16050133,-16050648,-15853014,-16776174,-16708325,-15918296,-16773605,-15786710,-16774375,-16248290,-15854045,-15788767,-15722974,-15920351,-15262162,-16511199,-16049619,-15391689,-15523275,-16708065,-15393235,-15590873,-16775661,-14933195,-16576990,-14208183,-15260353,-16313040,-15721673,-14406073,-13945268,-15853269,-15721683,-16116441,-16775912,-16249054,-16776166,-14407361,-16774624,-15193020,-14665393,-15653571,-16114636,-15194049,-15654857,-16642524,-16511197,-12234654,-15064268,-16709095,-15919579,-16183264,-15722713,-15788252,-16643561,-16446436,-15788506,-15196369,-14538439,-15459026,-16248542,-15459539,-15722713,-15590875,-15788254,-16314596,-16249057,-15853784,-16116958,-16445155,-15918557,-16050913,-16050913,-15656155,-15985120,-16181729,-15524053,-15721432,-15918809,-15523792,-16181722,-14997960,-15655888,-16774883,-15853265,-16776937,-15721679,-15985105,-16708574,-15590867,-14801611,-15130835,-16512490,-16117732,-15722972,-16644844,-15459800,-15525591,-15327955,-14932682,-13156526,-11905687,-14471103,-16776431,-15589846,-16313056,-16180951,-14799291,-14404271,-12628112,-14930867,-15391425,-15720650,-15852756,-15984600,-15985372,-15787225,-15523542,-15655128,-16775408,-14273475,-14076092,-15918296,-16378331,-15917779,-15917779,-16115928,-16182234,-15787221,-16380128,-16314335,-16314335,-16051163,-15129291,-14537154,-16577507,-16051163,-15722198,-15722198,-15920089,-16446434,-16512227,-16117469,-15459541,-16314850,-16182751,-15064270,-15919577,-16248542,-16379358,-15984600,-16774887,-16116186,-16182749,-16445923,-15985885,-15393748,-16577507,-16708323,-15458256,-12760486,-15654608,-15326413,-16776429,-15918809,-16775401,-14472646,-16775398,-15854296,-16380640,-15788504,-15853784,-16577507,-16050393,-16510944,-15326672,-15853786,-15985885,-15525334,-15262673,-16710119,-16250082,-15460566,
-14801096,-15985372,-16775913,-16051935,-15526361,-15920351,-16709354,-16577768,-15393235,-16776172,-15064781,-16777198,-15591637,-14407361,-16578273,-16776679,-16775652,-16181973,-16576477,-16774370,-12563617,-10984585,-15195337,-16576990,-16379611,-16116441,-16248027,-16247772,-16775656,-16313820,-14011835,-14932167,-16642530,-16445153,-16050393,-15524049,-16248027,-16511199,-15590097,-16116441,-16445404,-16642783,-16708576,-15326923,-16445404,-16576990,-15721681,-15853265,-16445656,-16445656,-12892834,-10984837,-16182484,-15853265,-13221547,-16511199,-13089963,-3944481,-10523783,-16776688,-13352880,-12497571,-16380128,-15393233,-15985370,-15722198,-15787991,-15327440,-16248542,-15525074,-15327695,-15985625,-16643555,-15788246,-14603972,-14998475,-14735305,-15787993,-15919325,-15392465,-14273722,-16774367,-13945270,-14209214,-14800581,-15129031,-16246994,-14667703,-16575700,-14338997,-14800066,-15524304,-13813686,-8681319,-9404526,-14996418,-16510687,-15392465,-15919325,-15722459,-15722974,-16118246,-15460570,-15920349,-16380128,-16445406,-15786963,-14668482,-15524049,-15919579,-16314596,-15459287,-15393746,-15393488,-15458509,-14733757,-16775651,-15720650,-4799014,-6707527,-15129033,-15195084,-16247772,-14866889,-13814714,-15394258,-15327952,-16183002,-15720652,-16443862,-16378582,-15786961,-16050646,-16379611,-15985625,-15985370,-16116956,-15591127,-16051678,-15985885,-16709095,-16774888,-16775659,-15788506,-16051678,-15328212,-15327701,-16512229,-15722711,-15459539,-16775656,-15854299,-15722461,-16577770,-16314596,-15525334,-15393233,-15064268,-14931916,-15458006,-15590362,-16445671,-15985118,-15656153,-15918811,-15918809,-15918809,-15458258,-14997705,-14668740,-15787221,-15458511,-16775397,-15655888,-16116439,-13945270,-13287338,-16576990,-16183004,-15919579,-16577768,-15985631,-14406599,-16314850,-16578279,-15985885,-16249055,-16314848,-15393233,-14538179,-14997958,-16116441,-15984602,-16708327,-15655126,-16180952,-15720139,-15522501,-15522754,-15851464,-16773086,-15983573,-15720917,-16050397,-16510946,-16642532,-15720919,-14076096,-15194834,-15129041,-16247261,-16776172,-15457228,-14010036,-15852754,-16576479,-14603202,-14471361,-15459028,-16116704,-15853532,-16314083,-16379360,-15195086,-16182751,-15853786,-15919579,-16248544,-16117469,-15985885,-15920092,-15854299,-15854299,-16446436,-15393235,-13222066,-14406338,-15525074,-16182234,-15655890,-15984855,-14866374,-15459281,-15195854,-15525332,-16051676,-16511969,-15458511,-16708578,-16379100,-14207931,-11970970,-9602679,-15787223,-14998990,-16446436,-16183261,-15656917,-15722453,-15327695,-15261647,-15919577,-15919579,-16248544,-14274754,-15985372,-16117471,-15525334,-15394259,-16512740,-15131856,-14934477,
-15590614,-16709095,-15525334,-15722970,-14934226,-15920351,-14932943,-15459287,-16248544,-15459028,-16380641,-15985882,-10591110,-12761764,-15656910,-15787472,-15787472,-15984853,-15590095,-16050646,-10589827,-9471346,-16050646,-14734786,-15458509,-16445406,-14537409,-14076858,-15524304,-16248027,-16248027,-14932167,-16313565,-15918809,-15918807,-16642530,-13879479,-13353135,-16511199,-15129546,-13616307,-14800581,-15458509,-15721683,-16379613,-15655890,-16445406,-15787474,-16642781,-15458761,-16050898,-16116691,-15524554,-14405819,-15261130,-15458509,-14076858,-12958122,-15918807,-14208191,-10392195,-12958122,-15919577,-15853784,-15985372,-15853786,-16248544,-16380128,-15853784,-14143166,-15722453,-16183004,-15788246,-15590867,-15261902,-16775141,-15919577,-16116958,-16445923,-15918807,-15852754,-16116180,-15853269,-14209214,-14537409,-16445145,-14536117,-15588292,-14798776,-10785918,-14142136,-16776427,-11115660,-1443585,-4535072,-14535608,-16773859,-14668483,-16248544,-15262162,-15328214,-16776431,-15065810,-15657177,-15787991,-15326925,-15523791,-15194826,-16444893,-15984600,-15195856,-14801611,-15657431,-15525332,-15787476,-16774113,-16049104,-16246226,-13548972,-14930625,-14931654,-16445151,-16776171,-13025200,-13748921,-15525332,-16051675,-14603972,-14668995,-14603202,-15327695,-16643555,-16380640,-15854297,-16314848,-16183262,-16117471,-16249057,-16380643,-15591127,-16116958,-15327442,-15787993,-16051165,-15393748,-14407110,-14801357,-16446182,-10788236,-7695965,-14143681,-16446182,-14801357,-16183010,-15591127,-14867402,-15261902,-14273982,-14076607,-16313315,-15261397,-16248290,-15853532,-15524821,-15918809,-16116188,-15984602,-15326672,-15260877,-15589842,-15853014,-15589842,-15919062,-15984855,-13089963,-9734520,-15721681,-16642785,-15787991,-15524821,-14932684,-15656407,-15656407,-16577507,-15196109,-16775141,-16051163,-16511714,-16577762,-14340800,-14472386,-16314590,-16775145,-15458260,-15457747,-15917782,-16049108,-16443862,-14996416,-16575452,-16774119,-15786714,-15655385,-15524569,-15129809,-16050395,-16247776,-14800330,-15786971,-16444901,-16181983,-16115929,-13615794,-12891555,-15655375,-15852756,-16445151,-16247774,-15524567,-15985118,-16248292,-15590362,-15589846,-16576741,-16116704,-15985118,-16116704,-16116958,-15920092,-15920092,-15854299,-15393748,-16051678,-15722713,-15064270,-14143166,-15656660,-15590867,-15919060,-16182232,-16116439,-14866372,-15788246,-15919832,-16643813,-15787991,-15525074,-16774628,-14931654,-16115928,-14997447,-7497046,-9471093,-15787223,-16777200,-16051676,-14341057,-16248795,-16248795,-15327695,-15985370,-16314335,-15459028,-15064270,-15524821,-16051678,-15788506,-16380643,-16381154,-15789017,-13881019,-15262672,
